species,house sales,gas prices,gold prices,usd to euro
negative,-0.71,2.72,-0.79,0.77
neutral,-0.72,-0.37,-0.82,0.23
positive,-0.73,-0.39,0.99,-1.22
negative,-0.73,-0.65,0.24,0.14
positive,0.59,-0.85,5.76,-0.10
positive,0.59,-0.53,-0.70,-1.73
positive,0.58,-1.19,1.83,-0.81
negative,0.58,-1.91,-2.36,0.22
neutral,-0.55,-0.83,2.87,0.32
positive,-1.30,1.37,4.34,-0.87
positive,-1.32,3.51,-0.05,-1.16
negative,-1.34,3.24,-2.19,-0.57
negative,-1.36,0.39,1.66,1.72
positive,-1.37,-1.11,3.95,-1.14
positive,-1.39,-1.04,2.91,-0.19
neutral,-1.41,0.23,3.40,0.18
neutral,-1.43,-0.27,1.99,-0.67
negative,-0.43,-0.11,-2.45,1.12
positive,-0.43,-1.14,-4.23,1.46
neutral,-0.44,-0.17,-1.86,2.13
neutral,-0.44,1.00,0.80,-0.34
neutral,-0.51,2.43,2.02,0.27
neutral,-0.62,2.48,2.44,-0.91
positive,-0.63,-0.60,-1.63,0.64
negative,-0.63,-1.32,-3.81,1.61
positive,0.16,-1.37,2.13,1.94
negative,3.33,-0.60,-4.13,1.53
positive,3.22,-0.98,4.42,0.43
neutral,3.12,1.80,-0.29,0.03
positive,2.90,1.78,0.36,0.14
positive,2.33,1.72,0.36,-0.38
positive,2.28,1.30,-0.60,-0.62
positive,2.22,0.74,-1.12,1.47
neutral,2.18,-0.40,0.82,0.60
positive,-1.10,1.03,1.28,-0.33
neutral,-3.29,0.92,2.25,-0.52
neutral,-3.40,-0.02,-0.59,0.68
negative,-3.52,0.03,0.85,0.86
neutral,-3.65,1.42,2.78,0.83
negative,-3.79,-0.09,2.09,3.04
negative,-3.93,-1.67,0.50,4.19
negative,-4.10,-2.60,-2.10,-1.12
neutral,-4.27,-1.69,2.54,1.52
neutral,-1.64,-0.26,2.32,2.84
positive,-1.67,-0.40,-2.00,-1.90
negative,-1.69,1.34,1.00,-1.66
negative,-1.72,0.18,0.06,0.33
negative,0.11,-0.96,-2.04,-1.58
positive,1.35,-0.21,-0.35,-0.46
negative,1.34,0.32,-2.07,-2.60
positive,1.32,0.69,0.21,0.06
neutral,1.30,-0.06,0.00,-1.23
neutral,1.28,1.12,1.08,-1.29
negative,1.27,-1.39,2.47,3.69
negative,1.25,-1.36,-0.67,0.74
neutral,1.24,-0.65,1.27,-0.20
positive,-1.25,0.29,1.11,-1.27
positive,-1.89,1.17,0.48,0.87
positive,-1.93,-0.15,2.03,-2.22
neutral,-1.97,-0.57,0.80,-3.04
positive,-1.33,1.77,2.85,-1.93
neutral,-0.33,2.64,1.34,-1.36
neutral,-0.33,0.30,1.80,-0.10
positive,-0.33,-0.56,-2.47,-0.33
neutral,0.35,0.11,1.80,0.32
positive,3.07,1.87,4.29,-0.28
negative,2.98,0.64,-3.74,2.32
neutral,2.89,-0.58,-0.17,-0.16
neutral,2.81,0.15,1.03,3.62
positive,-1.02,2.99,3.71,-1.13
positive,-1.98,0.61,-1.47,0.87
positive,-2.02,0.52,-1.35,0.65
neutral,-2.06,1.99,0.71,0.24
neutral,-2.11,0.60,0.69,-1.62
neutral,-2.15,0.59,-1.74,3.38
positive,-2.20,0.43,-0.89,-3.24
neutral,-2.25,0.10,-3.12,-1.97
positive,-2.30,-0.03,0.87,-0.13
positive,2.78,0.85,1.23,-0.08
neutral,2.70,0.52,1.35,0.92
neutral,2.63,2.48,1.62,-1.24
neutral,2.56,5.66,1.43,-0.64
positive,0.72,3.49,1.45,-1.26
negative,0.72,1.04,-1.95,0.08
neutral,0.71,0.08,1.31,-1.16
positive,0.71,1.26,-0.81,0.22
neutral,0.29,2.54,1.45,-1.11
negative,-0.34,2.60,1.86,-1.60
neutral,-0.34,1.30,2.31,0.69
positive,-0.34,1.16,0.67,-1.43
neutral,-0.34,1.74,2.76,-1.68
neutral,-0.34,0.02,-1.89,3.28
negative,-0.34,-0.66,-1.43,1.58
neutral,-0.35,-2.53,1.69,0.23
positive,-0.35,-1.21,1.07,-1.41
negative,-0.37,-0.63,0.74,-2.26
neutral,-0.38,-1.77,-1.90,1.88
neutral,-0.38,-1.74,1.58,0.51
neutral,-0.38,-1.69,-2.62,0.65
positive,-0.13,0.46,-0.25,-2.33
negative,0.24,1.61,3.05,2.51
neutral,0.24,0.99,3.72,0.49
neutral,0.24,0.43,0.50,-1.83
negative,0.26,0.06,0.87,0.00
negative,0.36,-1.18,8.99,0.55
positive,0.36,-1.66,0.51,-0.15
negative,0.36,-0.26,6.04,-0.54
positive,0.36,1.29,-5.06,-0.79
negative,0.69,0.96,5.58,2.45
neutral,0.91,-0.61,-4.49,3.95
positive,0.90,-1.82,-0.78,-0.68
negative,0.90,-2.48,-6.75,1.72
negative,0.89,-1.83,0.06,1.05
positive,0.88,-0.03,-0.60,-1.05
positive,0.87,1.29,-0.24,-2.62
neutral,0.87,-0.38,-0.11,-0.30
neutral,0.86,-0.39,2.76,-1.29
positive,0.90,-0.58,5.41,2.14
negative,0.89,-0.12,-1.62,0.34
negative,0.88,-1.95,-3.82,1.61
neutral,0.88,-1.56,1.15,1.60
positive,0.85,-0.44,0.17,-0.90
negative,0.83,-0.44,-3.20,0.68
positive,0.82,-1.22,-3.60,2.29
positive,0.82,0.97,-0.82,-0.22
neutral,0.81,1.51,-0.12,0.85
positive,0.80,2.06,2.33,1.75
neutral,0.80,0.20,2.15,0.46
positive,0.79,0.25,0.42,-2.13
neutral,0.78,1.43,4.13,-1.80
positive,-0.73,1.24,-1.04,0.50
neutral,-1.12,1.33,0.06,-0.83
neutral,-1.13,2.27,0.93,0.18
neutral,-1.14,3.27,2.17,-1.78
negative,-0.06,1.73,-5.03,1.78
positive,0.66,0.96,0.55,0.63
neutral,0.66,1.06,-2.73,-0.47
neutral,0.66,1.17,2.76,-0.73
neutral,0.65,0.46,-1.14,-0.46
negative,0.65,-0.13,-1.85,1.94
positive,0.64,-0.61,0.50,0.19
negative,0.64,-1.27,-0.80,-0.89
positive,0.63,-1.04,1.37,-0.48
negative,-0.53,-1.03,-2.06,1.56
negative,-0.53,-0.97,-4.18,1.19
negative,-0.54,-1.07,1.07,0.87
positive,-0.54,-1.28,-0.13,1.76
negative,-0.14,-1.47,2.07,0.97
positive,0.45,-1.13,-1.06,-1.05
positive,0.45,-1.41,2.47,-0.64
negative,0.45,-2.65,-2.78,0.92
positive,0.45,-1.57,1.59,-0.81
negative,0.44,1.40,-0.87,2.80
positive,0.44,0.77,0.03,0.38
negative,0.44,1.64,-1.38,0.94
positive,0.44,1.10,3.16,-1.32
positive,-0.14,3.53,-0.60,-0.78
neutral,-0.28,1.79,0.09,0.69
neutral,-0.28,0.67,0.59,-0.17
neutral,-0.28,1.04,2.43,-1.50
neutral,-0.28,1.44,1.68,-0.52
positive,-0.28,0.24,2.34,-1.72
positive,-0.28,0.37,1.49,-2.47
negative,-0.29,-1.19,0.57,1.32
neutral,0.16,-0.22,0.67,0.68
neutral,1.96,0.80,-0.44,-1.07
